   0.0 TEL | Telepresence 0.105 launched at Wed Aug 26 13:39:29 2020
2295.8  14 | 2020-08-26T21:17:44+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
2295.8  14 | 2020-08-26T21:17:44+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
2295.8  14 | 2020-08-26T21:17:44+0000 [stdout#info] Result for b'devcluster0-shard-00-00.ucpl6.mongodb.net' is ['192.168.254.108']
2295.8  25 | c : Accept TCP: 192.168.4.126:55521 -> 192.168.254.108:27017.
2295.8  25 | c : SW#18:192.168.4.126:55361: deleting (25 remain)
2295.8  25 | c : SW'unknown':Mux#545: deleting (24 remain)
2295.8  25 | c : SW#21:192.168.4.126:55362: deleting (23 remain)
2295.8  25 | c : SW'unknown':Mux#546: deleting (22 remain)
2295.8  25 | c : SW#23:192.168.4.126:55364: deleting (21 remain)
2295.8  25 | c : SW'unknown':Mux#548: deleting (20 remain)
2295.8  25 | c : SW#24:192.168.4.126:55365: deleting (19 remain)
2295.8  25 | c : SW'unknown':Mux#549: deleting (18 remain)
2295.9  25 |  s: SW'unknown':Mux#549: deleting (35 remain)
2295.9  25 |  s: SW#28:192.168.253.62:27017: deleting (34 remain)
2295.9  25 |  s: SW'unknown':Mux#548: deleting (33 remain)
2295.9  25 |  s: SW#27:192.168.253.62:27017: deleting (32 remain)
2295.9  25 |  s: SW'unknown':Mux#547: deleting (31 remain)
2295.9  25 |  s: SW#26:192.168.254.108:27017: deleting (30 remain)
2295.9  25 |  s: SW'unknown':Mux#546: deleting (29 remain)
2295.9  25 |  s: SW#25:192.168.254.108:27017: deleting (28 remain)
2295.9  14 | 2020-08-26T21:17:45+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
2295.9  25 | c : Accept TCP: 192.168.4.126:55522 -> 192.168.253.62:27017.
2295.9  25 | c : Accept TCP: 192.168.4.126:55523 -> 192.168.253.62:27017.
2296.1  25 | c : DNS request from ('192.168.4.126', 62240) to None: 45 bytes
2296.1  25 | c : DNS request from ('192.168.4.126', 55242) to None: 45 bytes
2296.1  14 | 2020-08-26T21:17:45+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
2296.1  14 | 2020-08-26T21:17:45+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.int-x3.letsencrypt.org'
2296.1  14 | 2020-08-26T21:17:45+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
2296.1  14 | 2020-08-26T21:17:45+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['104.98.114.32', '104.98.114.27']
2296.1  14 | 2020-08-26T21:17:45+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['23.35.98.49', '23.35.98.50']
2296.3  25 | c : Accept TCP: 192.168.4.126:55530 -> 192.168.253.62:27017.
2296.5  25 | c : SW#22:192.168.4.126:55363: deleting (23 remain)
2296.5  25 | c : SW'unknown':Mux#547: deleting (22 remain)
2296.5  25 | c : SW#17:192.168.4.126:55360: deleting (21 remain)
2296.5  25 | c : SW'unknown':Mux#544: deleting (20 remain)
2296.5  25 | c : SW#12:192.168.4.126:55372: deleting (19 remain)
2296.5  25 | c : SW'unknown':Mux#551: deleting (18 remain)
2298.2  25 | c : DNS request from ('192.168.4.126', 51801) to None: 40 bytes
2298.2  25 | c : DNS request from ('192.168.4.126', 50119) to None: 32 bytes
2298.2  14 | 2020-08-26T21:17:47+0000 [stdout#info] A query: b'app.smartmailcloud.com'
2298.2  14 | 2020-08-26T21:17:47+0000 [stdout#info] A query: b'imap.gmail.com'
2298.2  14 | 2020-08-26T21:17:47+0000 [stdout#info] Result for b'imap.gmail.com' is ['172.253.117.108', '172.253.117.109']
2298.2  14 | 2020-08-26T21:17:47+0000 [stdout#info] Result for b'app.smartmailcloud.com' is ['130.211.33.145']
2298.2  25 |  s: SW'unknown':Mux#544: deleting (33 remain)
2298.2  25 |  s: SW#17:192.168.248.235:27017: deleting (32 remain)
2300.0  25 | c : Accept TCP: 192.168.4.126:55542 -> 192.168.248.235:27017.
2301.2  25 | c : DNS request from ('192.168.4.126', 52495) to None: 33 bytes
2301.2  14 | 2020-08-26T21:17:50+0000 [stdout#info] A query: b'in.appcenter.ms'
2301.4  14 | 2020-08-26T21:17:50+0000 [stdout#info] Result for b'in.appcenter.ms' is ['20.44.78.251']
2315.2  25 | c : DNS request from ('192.168.4.126', 35123) to None: 33 bytes
2315.2  14 | 2020-08-26T21:18:04+0000 [stdout#info] A query: b'play.google.com'
2315.2  14 | 2020-08-26T21:18:04+0000 [stdout#info] Result for b'play.google.com' is ['172.217.14.238']
2316.5 TEL | (proxy checking local liveness)
2316.5  14 | 2020-08-26T21:18:05+0000 [Poll#info] Checkpoint
2321.6 TEL | [124] Running: sudo -n echo -n
2321.7 TEL | [124] ran in 0.04 secs.
2336.0  25 | c : DNS request from ('192.168.4.126', 60090) to None: 33 bytes
2336.0  14 | 2020-08-26T21:18:25+0000 [stdout#info] A query: b'in.appcenter.ms'
2336.1  14 | 2020-08-26T21:18:25+0000 [stdout#info] Result for b'in.appcenter.ms' is ['20.185.75.141']
2343.0  25 | c : DNS request from ('192.168.4.126', 32662) to None: 40 bytes
2343.1  14 | 2020-08-26T21:18:32+0000 [stdout#info] A query: b'tidepool.atlassian.net'
2343.1  14 | 2020-08-26T21:18:32+0000 [stdout#info] Result for b'tidepool.atlassian.net' is ['18.246.31.138', '18.246.31.139', '18.246.31.137']
2345.3  25 | c : DNS request from ('192.168.4.126', 12404) to None: 33 bytes
2345.3  25 | c : DNS request from ('192.168.4.126', 25995) to None: 33 bytes
2345.3  14 | 2020-08-26T21:18:34+0000 [stdout#info] A query: b'news.google.com'
2345.3  14 | 2020-08-26T21:18:34+0000 [stdout#info] Result for b'news.google.com' is ['172.217.14.238']
2345.3  14 | 2020-08-26T21:18:34+0000 [stdout#info] A query: b'ssl.gstatic.com'
2345.3  14 | 2020-08-26T21:18:34+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.3.163']
2346.5 TEL | (proxy checking local liveness)
2346.5  14 | 2020-08-26T21:18:35+0000 [Poll#info] Checkpoint
2351.8 TEL | [125] Running: sudo -n echo -n
2351.8 TEL | [125] ran in 0.03 secs.
2376.5 TEL | (proxy checking local liveness)
2376.6  14 | 2020-08-26T21:19:05+0000 [Poll#info] Checkpoint
2380.0  25 | c : DNS request from ('192.168.4.126', 50712) to None: 32 bytes
2380.0  14 | 2020-08-26T21:19:09+0000 [stdout#info] A query: b'imap.gmail.com'
2380.0  14 | 2020-08-26T21:19:09+0000 [stdout#info] Result for b'imap.gmail.com' is ['172.253.117.109', '172.253.117.108']
2381.9 TEL | [126] Running: sudo -n echo -n
2381.9 TEL | [126] ran in 0.03 secs.
2383.0  25 | c : DNS request from ('192.168.4.126', 56952) to None: 33 bytes
2383.0  14 | 2020-08-26T21:19:12+0000 [stdout#info] A query: b'in.appcenter.ms'
2383.1  14 | 2020-08-26T21:19:12+0000 [stdout#info] Result for b'in.appcenter.ms' is ['20.44.78.251']
2389.5  25 | c : DNS request from ('192.168.4.126', 6685) to None: 33 bytes
2389.6  14 | 2020-08-26T21:19:18+0000 [stdout#info] A query: b'play.google.com'
2389.6  14 | 2020-08-26T21:19:18+0000 [stdout#info] Result for b'play.google.com' is ['172.217.14.238']
2396.4  25 | c : DNS request from ('192.168.4.126', 53408) to None: 47 bytes
2396.4  14 | 2020-08-26T21:19:25+0000 [stdout#info] A query: b'apidata.googleusercontent.com'
2396.4  14 | 2020-08-26T21:19:25+0000 [stdout#info] Result for b'apidata.googleusercontent.com' is ['172.217.14.193']
2396.7  25 | c : DNS request from ('192.168.4.126', 56348) to None: 36 bytes
2396.7  14 | 2020-08-26T21:19:25+0000 [stdout#info] A query: b'www.googleapis.com'
2396.7  14 | 2020-08-26T21:19:25+0000 [stdout#info] Result for b'www.googleapis.com' is ['172.217.3.170', '216.58.217.42', '172.217.3.202', '172.217.14.234', '172.217.14.202']
2397.0  25 | c : DNS request from ('192.168.4.126', 56378) to None: 44 bytes
2397.0  25 | c : DNS request from ('192.168.4.126', 59550) to None: 38 bytes
2397.0  14 | 2020-08-26T21:19:26+0000 [stdout#info] A query: b'configuration.ls.apple.com'
2397.0  14 | 2020-08-26T21:19:26+0000 [stdout#info] Result for b'configuration.ls.apple.com' is ['23.218.109.204']
2397.0  14 | 2020-08-26T21:19:26+0000 [stdout#info] A query: b'bag.itunes.apple.com'
2397.0  14 | 2020-08-26T21:19:26+0000 [stdout#info] Result for b'bag.itunes.apple.com' is ['184.27.208.55']
2397.2  25 | c : DNS request from ('192.168.4.126', 61425) to None: 32 bytes
2397.2  14 | 2020-08-26T21:19:26+0000 [stdout#info] A query: b'ocsp.apple.com'
2397.2  14 | 2020-08-26T21:19:26+0000 [stdout#info] Result for b'ocsp.apple.com' is ['17.253.31.202', '17.253.31.201']
2397.5  25 | c : DNS request from ('192.168.4.126', 57099) to None: 36 bytes
2397.5  25 | c : DNS request from ('192.168.4.126', 54045) to None: 38 bytes
2397.5  25 | c : DNS request from ('192.168.4.126', 55077) to None: 39 bytes
2397.5  14 | 2020-08-26T21:19:26+0000 [stdout#info] A query: b'gateway.icloud.com'
2397.5  14 | 2020-08-26T21:19:26+0000 [stdout#info] Result for b'gateway.icloud.com' is ['17.248.130.72', '17.248.130.28', '17.248.130.148', '17.248.130.138', '17.248.130.31', '17.248.130.30', '17.248.130.158', '17.248.130.74']
2397.5  14 | 2020-08-26T21:19:26+0000 [stdout#info] A query: b'gsp-ssl.ls.apple.com'
2397.5  14 | 2020-08-26T21:19:26+0000 [stdout#info] A query: b'play.itunes.apple.com'
2397.5  14 | 2020-08-26T21:19:26+0000 [stdout#info] Result for b'play.itunes.apple.com' is ['23.223.52.147', '23.223.52.163']
2397.6  14 | 2020-08-26T21:19:26+0000 [stdout#info] Result for b'gsp-ssl.ls.apple.com' is ['17.253.31.202', '17.253.31.201']
2397.6  25 | c : DNS request from ('192.168.4.126', 54468) to None: 30 bytes
2397.7  14 | 2020-08-26T21:19:26+0000 [stdout#info] A query: b'c.apple.news'
2397.7  25 | c : DNS request from ('192.168.4.126', 65489) to None: 45 bytes
2397.7  14 | 2020-08-26T21:19:26+0000 [stdout#info] Result for b'c.apple.news' is ['184.26.80.50']
2397.7  14 | 2020-08-26T21:19:26+0000 [stdout#info] A query: b'client-api.itunes.apple.com'
2397.7  14 | 2020-08-26T21:19:26+0000 [stdout#info] Result for b'client-api.itunes.apple.com' is ['23.223.52.146', '23.223.52.145']
2398.0  25 | c : DNS request from ('192.168.4.126', 55923) to None: 34 bytes
2398.0  14 | 2020-08-26T21:19:27+0000 [stdout#info] A query: b'itunes.apple.com'
2398.0  14 | 2020-08-26T21:19:27+0000 [stdout#info] Result for b'itunes.apple.com' is ['23.218.108.32']
2405.7  25 | c : DNS request from ('192.168.4.126', 63079) to None: 39 bytes
2405.8  14 | 2020-08-26T21:19:34+0000 [stdout#info] A query: b'p58-caldav.icloud.com'
2405.8  14 | 2020-08-26T21:19:34+0000 [stdout#info] Result for b'p58-caldav.icloud.com' is ['17.248.130.160', '17.248.130.151', '17.248.130.168', '17.248.130.35', '17.248.130.142', '17.248.130.8', '17.248.130.9', '17.248.130.30']
2406.5 TEL | (proxy checking local liveness)
2406.5  14 | 2020-08-26T21:19:35+0000 [Poll#info] Checkpoint
2412.0 TEL | [127] Running: sudo -n echo -n
2412.0 TEL | [127] ran in 0.03 secs.
2416.8  25 | c : DNS request from ('192.168.4.126', 57673) to None: 43 bytes
2416.8  14 | 2020-08-26T21:19:45+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2416.9  14 | 2020-08-26T21:19:45+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2421.3  25 | c : DNS request from ('192.168.4.126', 53143) to None: 35 bytes
2421.4  14 | 2020-08-26T21:19:50+0000 [stdout#info] A query: b'edgeapi.slack.com'
2421.4  14 | 2020-08-26T21:19:50+0000 [stdout#info] Result for b'edgeapi.slack.com' is ['52.54.155.203', '18.233.140.209', '54.204.130.107']
2426.7  25 | c : DNS request from ('192.168.4.126', 50858) to None: 44 bytes
2426.7  14 | 2020-08-26T21:19:55+0000 [stdout#info] A query: b'configuration.ls.apple.com'
2426.8  14 | 2020-08-26T21:19:55+0000 [stdout#info] Result for b'configuration.ls.apple.com' is ['23.218.101.184']
2436.5 TEL | (proxy checking local liveness)
2436.5  14 | 2020-08-26T21:20:05+0000 [Poll#info] Checkpoint
2442.1 TEL | [128] Running: sudo -n echo -n
2442.2 TEL | [128] ran in 0.03 secs.
2450.6  25 | c : DNS request from ('192.168.4.126', 60820) to None: 32 bytes
2450.6  25 | c : DNS request from ('192.168.4.126', 4920) to None: 42 bytes
2450.6  25 | c : DNS request from ('192.168.4.126', 1937) to None: 41 bytes
2450.6  14 | 2020-08-26T21:20:19+0000 [stdout#info] A query: b'api.segment.io'
2450.6  14 | 2020-08-26T21:20:19+0000 [stdout#info] Result for b'api.segment.io' is ['52.88.208.102', '52.33.162.26', '54.68.95.227', '52.43.118.59', '52.39.143.152', '52.39.74.138', '35.155.235.224', '54.68.60.138']
2450.6  14 | 2020-08-26T21:20:19+0000 [stdout#info] A query: b'www.google-analytics.com'
2450.6  14 | 2020-08-26T21:20:19+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
2450.6  14 | 2020-08-26T21:20:19+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.14.206']
2450.6  14 | 2020-08-26T21:20:19+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['74.125.142.157', '74.125.142.154', '74.125.142.155', '74.125.142.156']
2450.7  25 | c : DNS request from ('192.168.4.126', 7212) to None: 32 bytes
2450.7  14 | 2020-08-26T21:20:19+0000 [stdout#info] A query: b'www.google.com'
2450.7  14 | 2020-08-26T21:20:19+0000 [stdout#info] Result for b'www.google.com' is ['216.58.193.68']
2452.6  25 | c : DNS request from ('192.168.4.126', 61119) to None: 40 bytes
2452.7  14 | 2020-08-26T21:20:21+0000 [stdout#info] A query: b'gsp64-ssl.ls.apple.com'
2452.7  14 | 2020-08-26T21:20:21+0000 [stdout#info] Result for b'gsp64-ssl.ls.apple.com' is ['17.57.12.11']
2466.5 TEL | (proxy checking local liveness)
2466.5  14 | 2020-08-26T21:20:35+0000 [Poll#info] Checkpoint
2466.9  25 | c : DNS request from ('192.168.4.126', 37422) to None: 33 bytes
2466.9  14 | 2020-08-26T21:20:36+0000 [stdout#info] A query: b'news.google.com'
2466.9  14 | 2020-08-26T21:20:36+0000 [stdout#info] Result for b'news.google.com' is ['172.217.14.206']
2472.3 TEL | [129] Running: sudo -n echo -n
2472.3 TEL | [129] ran in 0.04 secs.
2475.0  25 | c : DNS request from ('192.168.4.126', 33002) to None: 40 bytes
2475.1  14 | 2020-08-26T21:20:44+0000 [stdout#info] A query: b'tidepool.atlassian.net'
2475.1  14 | 2020-08-26T21:20:44+0000 [stdout#info] Result for b'tidepool.atlassian.net' is ['18.246.31.138', '18.246.31.137', '18.246.31.139']
2479.4  25 | c : DNS request from ('192.168.4.126', 52777) to None: 43 bytes
2479.5  14 | 2020-08-26T21:20:48+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2479.5  14 | 2020-08-26T21:20:48+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2496.5 TEL | (proxy checking local liveness)
2496.5  14 | 2020-08-26T21:21:05+0000 [Poll#info] Checkpoint
2502.4 TEL | [130] Running: sudo -n echo -n
2502.4 TEL | [130] ran in 0.03 secs.
2518.5  25 | c : DNS request from ('192.168.4.126', 57216) to None: 32 bytes
2518.6  14 | 2020-08-26T21:21:27+0000 [stdout#info] A query: b'imap.gmail.com'
2518.6  14 | 2020-08-26T21:21:27+0000 [stdout#info] Result for b'imap.gmail.com' is ['74.125.195.108', '74.125.195.109']
2519.1  25 | c : DNS request from ('192.168.4.126', 64390) to None: 36 bytes
2519.1  14 | 2020-08-26T21:21:28+0000 [stdout#info] A query: b'www.googleapis.com'
2519.1  14 | 2020-08-26T21:21:28+0000 [stdout#info] Result for b'www.googleapis.com' is ['172.217.3.202', '172.217.14.202', '172.217.14.234', '216.58.193.74', '216.58.217.42', '172.217.3.170']
2524.3  25 | c : DNS request from ('192.168.4.126', 51046) to None: 45 bytes
2524.3  14 | 2020-08-26T21:21:33+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
2524.3  14 | 2020-08-26T21:21:33+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.14.234']
2526.5 TEL | (proxy checking local liveness)
2526.5  14 | 2020-08-26T21:21:35+0000 [Poll#info] Checkpoint
2528.6  25 | c : DNS request from ('192.168.4.126', 47424) to None: 33 bytes
2528.6  14 | 2020-08-26T21:21:37+0000 [stdout#info] A query: b'news.google.com'
2528.6  14 | 2020-08-26T21:21:37+0000 [stdout#info] Result for b'news.google.com' is ['172.217.14.206']
2532.5 TEL | [131] Running: sudo -n echo -n
2532.5 TEL | [131] ran in 0.04 secs.
2550.3  25 | c : DNS request from ('192.168.4.126', 59436) to None: 43 bytes
2550.4  14 | 2020-08-26T21:21:59+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2550.4  14 | 2020-08-26T21:21:59+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2556.5 TEL | (proxy checking local liveness)
2556.5  14 | 2020-08-26T21:22:05+0000 [Poll#info] Checkpoint
2562.6 TEL | [132] Running: sudo -n echo -n
2562.7 TEL | [132] ran in 0.03 secs.
2566.9  25 | c : DNS request from ('192.168.4.126', 52105) to None: 43 bytes
2567.0  14 | 2020-08-26T21:22:16+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2567.0  14 | 2020-08-26T21:22:16+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2575.9  25 | c : DNS request from ('192.168.4.126', 58897) to None: 33 bytes
2575.9  14 | 2020-08-26T21:22:25+0000 [stdout#info] A query: b'play.google.com'
2575.9  14 | 2020-08-26T21:22:25+0000 [stdout#info] Result for b'play.google.com' is ['172.217.14.238']
2586.5 TEL | (proxy checking local liveness)
2586.5  14 | 2020-08-26T21:22:35+0000 [Poll#info] Checkpoint
2588.3  25 | c : DNS request from ('192.168.4.126', 55802) to None: 43 bytes
2588.3  14 | 2020-08-26T21:22:37+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2588.3  14 | 2020-08-26T21:22:37+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2589.8  25 | c : DNS request from ('192.168.4.126', 38012) to None: 33 bytes
2589.8  14 | 2020-08-26T21:22:38+0000 [stdout#info] A query: b'news.google.com'
2589.8  14 | 2020-08-26T21:22:38+0000 [stdout#info] Result for b'news.google.com' is ['216.58.217.46']
2592.8 TEL | [133] Running: sudo -n echo -n
2592.8 TEL | [133] ran in 0.03 secs.
2603.7  25 | c : DNS request from ('192.168.4.126', 52018) to None: 43 bytes
2603.8  14 | 2020-08-26T21:22:52+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2603.8  14 | 2020-08-26T21:22:52+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2607.6  25 | c : DNS request from ('192.168.4.126', 59616) to None: 40 bytes
2607.7  14 | 2020-08-26T21:22:56+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
2607.7  14 | 2020-08-26T21:22:56+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.130.136', '17.248.130.27', '17.248.130.147', '17.248.130.78', '17.248.130.160', '17.248.130.8', '17.248.130.31', '17.248.130.75']
2607.8  25 | c : DNS request from ('192.168.4.126', 57508) to None: 59 bytes
2607.8  25 | c : DNS request from ('192.168.4.126', 54446) to None: 59 bytes
2607.8  25 | c : DNS request from ('192.168.4.126', 52605) to None: 59 bytes
2607.8  25 | c : DNS request from ('192.168.4.126', 56629) to None: 59 bytes
2607.8  25 | c : DNS request from ('192.168.4.126', 65015) to None: 59 bytes
2607.8  25 | c : DNS request from ('192.168.4.126', 62133) to None: 59 bytes
2607.9  14 | 2020-08-26T21:22:56+0000 [stdout#info] A query: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
2607.9  14 | 2020-08-26T21:22:56+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
2607.9  14 | 2020-08-26T21:22:56+0000 [stdout#info] A query: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
2607.9  14 | 2020-08-26T21:22:56+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
2607.9  14 | 2020-08-26T21:22:56+0000 [stdout#info] A query: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
2607.9  14 | 2020-08-26T21:22:56+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
2607.9  14 | 2020-08-26T21:22:56+0000 [stdout#info] A query: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
2607.9  14 | 2020-08-26T21:22:56+0000 [stdout#info] A query: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
2607.9  14 | 2020-08-26T21:22:56+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
2607.9  14 | 2020-08-26T21:22:56+0000 [stdout#info] A query: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
2607.9  25 | c : Accept TCP: 192.168.4.126:55686 -> 192.168.254.108:27017.
2607.9  25 | c : Accept TCP: 192.168.4.126:55688 -> 192.168.253.62:27017.
2607.9  25 | c : Accept TCP: 192.168.4.126:55689 -> 192.168.254.108:27017.
2607.9  25 | c : Accept TCP: 192.168.4.126:55691 -> 192.168.248.235:27017.
2607.9  25 | c : Accept TCP: 192.168.4.126:55692 -> 192.168.253.62:27017.
2607.9  14 | 2020-08-26T21:22:56+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
2607.9  14 | 2020-08-26T21:22:56+0000 [stdout#info] Result for b'devcluster0-shard-00-00.ucpl6.mongodb.net' is ['192.168.254.108']
2607.9  14 | 2020-08-26T21:22:56+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
2607.9  14 | 2020-08-26T21:22:56+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
2607.9  25 | c : Accept TCP: 192.168.4.126:55690 -> 192.168.248.235:27017.
2607.9  14 | 2020-08-26T21:22:56+0000 [stdout#info] Result for b'devcluster0-shard-00-00.ucpl6.mongodb.net' is ['192.168.254.108']
2607.9  25 | c : SW#14:192.168.4.126:55518: deleting (31 remain)
2607.9  25 | c : SW'unknown':Mux#589: deleting (30 remain)
2607.9  25 | c : SW#20:192.168.4.126:55522: deleting (29 remain)
2607.9  25 | c : SW'unknown':Mux#593: deleting (28 remain)
2607.9  25 | c : SW#21:192.168.4.126:55523: deleting (27 remain)
2607.9  25 | c : SW'unknown':Mux#594: deleting (26 remain)
2607.9  25 | c : SW#25:192.168.4.126:55530: deleting (25 remain)
2607.9  25 | c : SW'unknown':Mux#597: deleting (24 remain)
2608.0  25 |  s: SW'unknown':Mux#592: deleting (45 remain)
2608.0  25 |  s: SW#20:192.168.254.108:27017: deleting (44 remain)
2608.0  25 |  s: SW'unknown':Mux#597: deleting (43 remain)
2608.0  25 |  s: SW#16:192.168.253.62:27017: deleting (42 remain)
2608.1  25 | c : DNS request from ('192.168.4.126', 56162) to None: 45 bytes
2608.1  25 | c : DNS request from ('192.168.4.126', 50944) to None: 45 bytes
2608.2  14 | 2020-08-26T21:22:57+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
2608.2  14 | 2020-08-26T21:22:57+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['23.35.98.49', '23.35.98.50']
2608.2  14 | 2020-08-26T21:22:57+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.int-x3.letsencrypt.org'
2608.2  14 | 2020-08-26T21:22:57+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
2608.2  14 | 2020-08-26T21:22:57+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['23.35.98.49', '23.35.98.50']
2608.3  25 | c : Accept TCP: 192.168.4.126:55699 -> 192.168.248.235:27017.
2608.6  25 | c : SW#16:192.168.4.126:55520: deleting (25 remain)
2608.6  25 | c : SW'unknown':Mux#591: deleting (24 remain)
2609.4  25 | c : DNS request from ('192.168.4.126', 55488) to None: 40 bytes
2609.4  25 | c : DNS request from ('192.168.4.126', 55703) to None: 32 bytes
2609.4  14 | 2020-08-26T21:22:58+0000 [stdout#info] A query: b'app.smartmailcloud.com'
2609.4  14 | 2020-08-26T21:22:58+0000 [stdout#info] A query: b'imap.gmail.com'
2609.5  14 | 2020-08-26T21:22:58+0000 [stdout#info] Result for b'imap.gmail.com' is ['74.125.195.109', '74.125.195.108']
2609.5  14 | 2020-08-26T21:22:58+0000 [stdout#info] Result for b'app.smartmailcloud.com' is ['130.211.33.145']
2611.4  25 | c : Accept TCP: 192.168.4.126:55712 -> 192.168.253.62:27017.
2612.3  25 |  s: SW'unknown':Mux#594: deleting (45 remain)
2612.3  25 |  s: SW#10:192.168.253.62:27017: deleting (44 remain)
2612.4  25 | c : DNS request from ('192.168.4.126', 55627) to None: 33 bytes
2612.4  14 | 2020-08-26T21:23:01+0000 [stdout#info] A query: b'in.appcenter.ms'
2612.5  14 | 2020-08-26T21:23:01+0000 [stdout#info] Result for b'in.appcenter.ms' is ['20.185.73.23']
2616.5 TEL | (proxy checking local liveness)
2616.5  14 | 2020-08-26T21:23:05+0000 [Poll#info] Checkpoint
2622.9 TEL | [134] Running: sudo -n echo -n
2622.9 TEL | [134] ran in 0.04 secs.
2624.2  25 | c : DNS request from ('192.168.4.126', 61801) to None: 36 bytes
2624.2  14 | 2020-08-26T21:23:13+0000 [stdout#info] A query: b'www.googleapis.com'
2624.2  14 | 2020-08-26T21:23:13+0000 [stdout#info] Result for b'www.googleapis.com' is ['172.217.14.234', '216.58.193.74', '172.217.14.202', '172.217.3.202', '172.217.3.170']
2644.3  25 | c : DNS request from ('192.168.4.126', 63803) to None: 59 bytes
2644.3  25 | c : DNS request from ('192.168.4.126', 55611) to None: 59 bytes
2644.3  25 | c : DNS request from ('192.168.4.126', 50012) to None: 59 bytes
2644.4  14 | 2020-08-26T21:23:33+0000 [stdout#info] A query: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
2644.4  14 | 2020-08-26T21:23:33+0000 [stdout#info] A query: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
2644.4  14 | 2020-08-26T21:23:33+0000 [stdout#info] A query: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
2644.4  14 | 2020-08-26T21:23:33+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
2644.4  14 | 2020-08-26T21:23:33+0000 [stdout#info] Result for b'devcluster0-shard-00-00.ucpl6.mongodb.net' is ['192.168.254.108']
2644.4  14 | 2020-08-26T21:23:33+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
2644.4  25 | c : Accept TCP: 192.168.4.126:55724 -> 192.168.254.108:27017.
2644.4  25 | c : Accept TCP: 192.168.4.126:55725 -> 192.168.253.62:27017.
